eventtype,tick,timestamp,taskid,object,value,src
EVT_TASK_CREATE,0,0,esp_timer,Killer,0,TASK
EVT_TASK_CREATE,0,0,esp_timer,Flush,0,TASK
EVT_TASK_CREATE,0,0,esp_timer,Bus,0,TASK
EVT_TASK_CREATE,0,0,esp_timer,Cycle,0,TASK
EVT_TASK_CREATE,0,0,esp_timer,printer,0,TASK
EVT_TASK_CREATE,0,0,esp_timer,IDLE,0,TASK
traceTASK_SWITCHED_IN,0,0,esp_timer,0x0,0,TASK
traceTASK_SWITCHED_OUT,0,0,esp_timer,0x0,0,TASK
traceTASK_SWITCHED_IN,0,0,esp_timer,0x0,0,TASK
traceTASK_SWITCHED_OUT,0,0,esp_timer,0x0,0,TASK
traceTASK_SWITCHED_IN,0,0,Killer,0x0,0,TASK
EVT_TASK_DELAY,0,0,Killer,0x0,10000,TASK
traceTASK_SWITCHED_OUT,0,0,Killer,0x0,0,TASK
traceTASK_SWITCHED_IN,0,0,printer,0x0,0,TASK
traceTASK_SWITCHED_OUT,0,0,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,0,0,Bus,0x0,0,TASK
EVT_QUEUE_SEND,0,0,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,0,0,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,0,0,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,0,0,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,0,0,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,0,0,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6,6000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6,6000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6,6000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6,6000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,6,6000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6,6000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,6,6000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6,6000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6,6000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,12,12000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,12,12000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,12,12000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,12,12000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,12,12000,Bus,0x0,200,TASK
traceTASK_SWITCHED_OUT,12,12000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,12,12000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,12,12000,Cycle,0x0,306,TASK
traceTASK_SWITCHED_OUT,12,12000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,12,12000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,200,200000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,200,200000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,200,200000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,200,200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,200,200000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,200,200000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,200,200000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,200,200000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,200,200000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,200,200000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,200,200000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,200,200000,Bus,0x0,400,TASK
traceTASK_SWITCHED_OUT,200,200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,200,200000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,306,306000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,306,306000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,306,306000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,306,306000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,306,306000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,306,306000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,306,306000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,306,306000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,306,306000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,306,306000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,306,306000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,306,306000,Cycle,0x0,606,TASK
traceTASK_SWITCHED_OUT,306,306000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,306,306000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,400,400000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,400,400000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,400,400000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,400,400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,400,400000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,400,400000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,400,400000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,400,400000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,400,400000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,400,400000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,400,400000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,400,400000,Bus,0x0,600,TASK
traceTASK_SWITCHED_OUT,400,400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,400,400000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,600,600000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,600,600000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,600,600000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,600,600000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,600,600000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,600,600000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,600,600000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,600,600000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,600,600000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,600,600000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,600,600000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,600,600000,Bus,0x0,800,TASK
traceTASK_SWITCHED_OUT,600,600000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,600,600000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,606,606000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,606,606000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,606,606000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,606,606000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,606,606000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,606,606000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,606,606000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,606,606000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,606,606000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,606,606000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,606,606000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,606,606000,Cycle,0x0,906,TASK
traceTASK_SWITCHED_OUT,606,606000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,606,606000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,800,800000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,800,800000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,800,800000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,800,800000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,800,800000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,800,800000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,800,800000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,800,800000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,800,800000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,800,800000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,800,800000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,800,800000,Bus,0x0,1000,TASK
traceTASK_SWITCHED_OUT,800,800000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,800,800000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,906,906000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,906,906000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,906,906000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,906,906000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,906,906000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,906,906000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,906,906000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,906,906000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,906,906000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,906,906000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,906,906000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,906,906000,Cycle,0x0,1206,TASK
traceTASK_SWITCHED_OUT,906,906000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,906,906000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,1000,1000000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,1000,1000000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,1000,1000000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,1000,1000000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,1000,1000000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,1000,1000000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,1000,1000000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,1000,1000000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,1000,1000000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,1000,1000000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,1000,1000000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,1000,1000000,Bus,0x0,1200,TASK
traceTASK_SWITCHED_OUT,1000,1000000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,1000,1000000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,1200,1200000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,1200,1200000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,1200,1200000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,1200,1200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,1200,1200000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,1200,1200000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,1200,1200000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,1200,1200000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,1200,1200000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,1200,1200000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,1200,1200000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,1200,1200000,Bus,0x0,1400,TASK
traceTASK_SWITCHED_OUT,1200,1200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,1200,1200000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,1206,1206000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,1206,1206000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,1206,1206000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,1206,1206000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,1206,1206000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,1206,1206000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,1206,1206000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,1206,1206000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,1206,1206000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,1206,1206000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,1206,1206000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,1206,1206000,Cycle,0x0,1506,TASK
traceTASK_SWITCHED_OUT,1206,1206000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,1206,1206000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,1400,1400000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,1400,1400000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,1400,1400000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,1400,1400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,1400,1400000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,1400,1400000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,1400,1400000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,1400,1400000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,1400,1400000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,1400,1400000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,1400,1400000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,1400,1400000,Bus,0x0,1600,TASK
traceTASK_SWITCHED_OUT,1400,1400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,1400,1400000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,1506,1506000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,1506,1506000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,1506,1506000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,1506,1506000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,1506,1506000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,1506,1506000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,1506,1506000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,1506,1506000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,1506,1506000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,1506,1506000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,1506,1506000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,1506,1506000,Cycle,0x0,1806,TASK
traceTASK_SWITCHED_OUT,1506,1506000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,1506,1506000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,1600,1600000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,1600,1600000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,1600,1600000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,1600,1600000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,1600,1600000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,1600,1600000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,1600,1600000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,1600,1600000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,1600,1600000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,1600,1600000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,1600,1600000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,1600,1600000,Bus,0x0,1800,TASK
traceTASK_SWITCHED_OUT,1600,1600000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,1600,1600000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,1800,1800000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,1800,1800000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,1800,1800000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,1800,1800000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,1800,1800000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,1800,1800000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,1800,1800000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,1800,1800000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,1800,1800000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,1800,1800000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,1800,1800000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,1800,1800000,Bus,0x0,2000,TASK
traceTASK_SWITCHED_OUT,1800,1800000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,1800,1800000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,1806,1806000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,1806,1806000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,1806,1806000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,1806,1806000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,1806,1806000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,1806,1806000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,1806,1806000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,1806,1806000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,1806,1806000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,1806,1806000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,1806,1806000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,1806,1806000,Cycle,0x0,2106,TASK
traceTASK_SWITCHED_OUT,1806,1806000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,1806,1806000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,2000,2000000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,2000,2000000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,2000,2000000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,2000,2000000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,2000,2000000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,2000,2000000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,2000,2000000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,2000,2000000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,2000,2000000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,2000,2000000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,2000,2000000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,2000,2000000,Bus,0x0,2200,TASK
traceTASK_SWITCHED_OUT,2000,2000000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,2000,2000000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,2106,2106000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,2106,2106000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,2106,2106000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,2106,2106000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,2106,2106000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,2106,2106000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,2106,2106000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,2106,2106000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,2106,2106000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,2106,2106000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,2106,2106000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,2106,2106000,Cycle,0x0,2406,TASK
traceTASK_SWITCHED_OUT,2106,2106000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,2106,2106000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,2200,2200000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,2200,2200000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,2200,2200000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,2200,2200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,2200,2200000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,2200,2200000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,2200,2200000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,2200,2200000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,2200,2200000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,2200,2200000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,2200,2200000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,2200,2200000,Bus,0x0,2400,TASK
traceTASK_SWITCHED_OUT,2200,2200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,2200,2200000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,2400,2400000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,2400,2400000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,2400,2400000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,2400,2400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,2400,2400000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,2400,2400000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,2400,2400000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,2400,2400000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,2400,2400000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,2400,2400000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,2400,2400000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,2400,2400000,Bus,0x0,2600,TASK
