eventtype,tick,timestamp,taskid,object,value,src
traceTASK_SWITCHED_OUT,2400,2400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,2400,2400000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,2406,2406000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,2406,2406000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,2406,2406000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,2406,2406000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,2406,2406000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,2406,2406000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,2406,2406000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,2406,2406000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,2406,2406000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,2406,2406000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,2406,2406000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,2406,2406000,Cycle,0x0,2706,TASK
traceTASK_SWITCHED_OUT,2406,2406000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,2406,2406000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,2600,2600000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,2600,2600000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,2600,2600000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,2600,2600000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,2600,2600000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,2600,2600000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,2600,2600000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,2600,2600000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,2600,2600000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,2600,2600000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,2600,2600000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,2600,2600000,Bus,0x0,2800,TASK
traceTASK_SWITCHED_OUT,2600,2600000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,2600,2600000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,2706,2706000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,2706,2706000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,2706,2706000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,2706,2706000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,2706,2706000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,2706,2706000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,2706,2706000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,2706,2706000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,2706,2706000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,2706,2706000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,2706,2706000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,2706,2706000,Cycle,0x0,3006,TASK
traceTASK_SWITCHED_OUT,2706,2706000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,2706,2706000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,2800,2800000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,2800,2800000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,2800,2800000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,2800,2800000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,2800,2800000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,2800,2800000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,2800,2800000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,2800,2800000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,2800,2800000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,2800,2800000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,2800,2800000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,2800,2800000,Bus,0x0,3000,TASK
traceTASK_SWITCHED_OUT,2800,2800000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,2800,2800000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,3000,3000000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,3000,3000000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,3000,3000000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,3000,3000000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,3000,3000000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,3000,3000000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,3000,3000000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,3000,3000000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,3000,3000000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,3000,3000000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3000,3000000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,3000,3000000,Bus,0x0,3200,TASK
traceTASK_SWITCHED_OUT,3000,3000000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,3000,3000000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,3006,3006000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,3006,3006000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,3006,3006000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,3006,3006000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,3006,3006000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,3006,3006000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,3006,3006000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,3006,3006000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,3006,3006000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,3006,3006000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3006,3006000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,3006,3006000,Cycle,0x0,3306,TASK
traceTASK_SWITCHED_OUT,3006,3006000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,3006,3006000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_OUT,3012,3012000,IDLE,0x0,0,TASK
traceTASK_SWITCHED_IN,3200,3200000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,3200,3200000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,3200,3200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,3200,3200000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,3200,3200000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,3200,3200000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,3200,3200000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3203,3203000,printer,0x0,0,TASK
EVT_QUEUE_SEND,3210,3210000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,3210,3210000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,3210,3210000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3210,3210000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,3210,3210000,Bus,0x0,3400,TASK
traceTASK_SWITCHED_OUT,3210,3210000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,3306,3306000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,3306,3306000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,3306,3306000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,3306,3306000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,3306,3306000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,3306,3306000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,3306,3306000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3309,3309000,printer,0x0,0,TASK
EVT_QUEUE_SEND,3315,3315000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,3315,3315000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,3315,3315000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3315,3315000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,3315,3315000,Cycle,0x0,3606,TASK
traceTASK_SWITCHED_OUT,3315,3315000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,3400,3400000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,3400,3400000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,3400,3400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,3400,3400000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,3400,3400000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,3400,3400000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,3400,3400000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3401,3401000,printer,0x0,0,TASK
EVT_QUEUE_SEND,3407,3407000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,3407,3407000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,3407,3407000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3407,3407000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,3407,3407000,Bus,0x0,3600,TASK
traceTASK_SWITCHED_OUT,3407,3407000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,3600,3600000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,3600,3600000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,3600,3600000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,3600,3600000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,3600,3600000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,3600,3600000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,3600,3600000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3600,3600000,printer,0x0,0,TASK
EVT_QUEUE_SEND,3607,3607000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,3607,3607000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,3607,3607000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3607,3607000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,3607,3607000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,3607,3607000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,3607,3607000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,3607,3607000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,3607,3607000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,3613,3613000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,3613,3613000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,3613,3613000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3613,3613000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,3613,3613000,Bus,0x0,3800,TASK
traceTASK_SWITCHED_OUT,3613,3613000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,3613,3613000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,3613,3613000,Cycle,0x0,3906,TASK
traceTASK_SWITCHED_OUT,3613,3613000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,3800,3800000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,3800,3800000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,3800,3800000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,3800,3800000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,3800,3800000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,3800,3800000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,3800,3800000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3802,3802000,printer,0x0,0,TASK
EVT_QUEUE_SEND,3809,3809000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,3809,3809000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,3809,3809000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3809,3809000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,3809,3809000,Bus,0x0,4000,TASK
traceTASK_SWITCHED_OUT,3809,3809000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,3906,3906000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,3906,3906000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,3906,3906000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,3906,3906000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,3906,3906000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,3906,3906000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,3906,3906000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3907,3907000,printer,0x0,0,TASK
EVT_QUEUE_SEND,3914,3914000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,3914,3914000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,3914,3914000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,3914,3914000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,3914,3914000,Cycle,0x0,4206,TASK
traceTASK_SWITCHED_OUT,3914,3914000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,4000,4000000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,4000,4000000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,4000,4000000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,4000,4000000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,4000,4000000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,4000,4000000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,4000,4000000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4003,4003000,printer,0x0,0,TASK
EVT_QUEUE_SEND,4009,4009000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,4009,4009000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,4009,4009000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4009,4009000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,4009,4009000,Bus,0x0,4200,TASK
traceTASK_SWITCHED_OUT,4009,4009000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,4200,4200000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,4200,4200000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,4200,4200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,4200,4200000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,4200,4200000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,4200,4200000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,4200,4200000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4201,4201000,printer,0x0,0,TASK
EVT_QUEUE_SEND,4207,4207000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,4207,4207000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,4207,4207000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4207,4207000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,4207,4207000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,4207,4207000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,4207,4207000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,4207,4207000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,4207,4207000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,4214,4214000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,4214,4214000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,4214,4214000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4214,4214000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,4214,4214000,Bus,0x0,4400,TASK
traceTASK_SWITCHED_OUT,4214,4214000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,4214,4214000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,4214,4214000,Cycle,0x0,4506,TASK
traceTASK_SWITCHED_OUT,4214,4214000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,4400,4400000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,4400,4400000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,4400,4400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,4400,4400000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,4400,4400000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,4400,4400000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,4400,4400000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4401,4401000,printer,0x0,0,TASK
EVT_QUEUE_SEND,4407,4407000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,4407,4407000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,4407,4407000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4407,4407000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,4407,4407000,Bus,0x0,4600,TASK
traceTASK_SWITCHED_OUT,4407,4407000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,4506,4506000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,4506,4506000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,4506,4506000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,4506,4506000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,4506,4506000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,4506,4506000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,4506,4506000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4509,4509000,printer,0x0,0,TASK
EVT_QUEUE_SEND,4516,4516000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,4516,4516000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,4516,4516000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4516,4516000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,4516,4516000,Cycle,0x0,4806,TASK
traceTASK_SWITCHED_OUT,4516,4516000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,4600,4600000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,4600,4600000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,4600,4600000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,4600,4600000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,4600,4600000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,4600,4600000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,4600,4600000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4600,4600000,printer,0x0,0,TASK
EVT_QUEUE_SEND,4607,4607000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,4607,4607000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,4607,4607000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4607,4607000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,4607,4607000,Bus,0x0,4800,TASK
traceTASK_SWITCHED_OUT,4607,4607000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,4800,4800000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,4800,4800000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,4800,4800000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,4800,4800000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,4800,4800000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,4800,4800000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,4800,4800000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4803,4803000,printer,0x0,0,TASK
EVT_QUEUE_SEND,4810,4810000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,4810,4810000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,4810,4810000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4810,4810000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,4810,4810000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,4810,4810000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,4810,4810000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,4810,4810000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,4810,4810000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,4816,4816000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,4816,4816000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,4816,4816000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,4816,4816000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,4816,4816000,Bus,0x0,5000,TASK
traceTASK_SWITCHED_OUT,4816,4816000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,4816,4816000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,4816,4816000,Cycle,0x0,5106,TASK
traceTASK_SWITCHED_OUT,4816,4816000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,5000,5000000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,5000,5000000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,5000,5000000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,5000,5000000,printer,0x0,0,TASK
