eventtype,tick,timestamp,taskid,object,value,src
EVT_QUEUE_RECEIVE,5000,5000000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,5000,5000000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,5000,5000000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5000,5000000,printer,0x0,0,TASK
EVT_QUEUE_SEND,5007,5007000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,5007,5007000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,5007,5007000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5007,5007000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,5007,5007000,Bus,0x0,5200,TASK
traceTASK_SWITCHED_OUT,5007,5007000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,5106,5106000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,5106,5106000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,5106,5106000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,5106,5106000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,5106,5106000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,5106,5106000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,5106,5106000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5110,5110000,printer,0x0,0,TASK
EVT_QUEUE_SEND,5116,5116000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,5117,5117000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,5117,5117000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5117,5117000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,5117,5117000,Cycle,0x0,5406,TASK
traceTASK_SWITCHED_OUT,5117,5117000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,5200,5200000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,5200,5200000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,5200,5200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,5200,5200000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,5200,5200000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,5200,5200000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,5200,5200000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5201,5201000,printer,0x0,0,TASK
EVT_QUEUE_SEND,5208,5208000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,5208,5208000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,5208,5208000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5208,5208000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,5208,5208000,Bus,0x0,5400,TASK
traceTASK_SWITCHED_OUT,5208,5208000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,5400,5400000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,5400,5400000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,5400,5400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,5400,5400000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,5400,5400000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,5400,5400000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,5400,5400000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5401,5401000,printer,0x0,0,TASK
EVT_QUEUE_SEND,5408,5408000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,5408,5408000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,5408,5408000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5408,5408000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,5408,5408000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,5408,5408000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,5408,5408000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,5408,5408000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,5408,5408000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,5414,5414000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,5414,5414000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,5414,5414000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5414,5414000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,5414,5414000,Bus,0x0,5600,TASK
traceTASK_SWITCHED_OUT,5414,5414000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,5414,5414000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,5414,5414000,Cycle,0x0,5706,TASK
traceTASK_SWITCHED_OUT,5414,5414000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,5600,5600000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,5600,5600000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,5600,5600000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,5600,5600000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,5600,5600000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,5600,5600000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,5600,5600000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5603,5603000,printer,0x0,0,TASK
EVT_QUEUE_SEND,5609,5609000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,5609,5609000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,5609,5609000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5609,5609000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,5609,5609000,Bus,0x0,5800,TASK
traceTASK_SWITCHED_OUT,5609,5609000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,5706,5706000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,5706,5706000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,5706,5706000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,5706,5706000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,5706,5706000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,5706,5706000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,5706,5706000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5707,5707000,printer,0x0,0,TASK
EVT_QUEUE_SEND,5714,5714000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,5714,5714000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,5714,5714000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5714,5714000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,5714,5714000,Cycle,0x0,6006,TASK
traceTASK_SWITCHED_OUT,5714,5714000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,5800,5800000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,5800,5800000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,5800,5800000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,5800,5800000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,5800,5800000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,5800,5800000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,5800,5800000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5804,5804000,printer,0x0,0,TASK
EVT_QUEUE_SEND,5810,5810000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,5811,5811000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,5811,5811000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,5811,5811000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,5811,5811000,Bus,0x0,6000,TASK
traceTASK_SWITCHED_OUT,5811,5811000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6000,6000000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,6000,6000000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6000,6000000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6000,6000000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6000,6000000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6000,6000000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,6000,6000000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6004,6004000,printer,0x0,0,TASK
EVT_QUEUE_SEND,6010,6010000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6010,6010000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6010,6010000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6010,6010000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,6010,6010000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6010,6010000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,6010,6010000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6010,6010000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6010,6010000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,6017,6017000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6017,6017000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6017,6017000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6017,6017000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,6017,6017000,Bus,0x0,6200,TASK
traceTASK_SWITCHED_OUT,6017,6017000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6017,6017000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,6017,6017000,Cycle,0x0,6306,TASK
traceTASK_SWITCHED_OUT,6017,6017000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,6200,6200000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,6200,6200000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6200,6200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6200,6200000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6200,6200000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6200,6200000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,6200,6200000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6201,6201000,printer,0x0,0,TASK
EVT_QUEUE_SEND,6208,6208000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6208,6208000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6208,6208000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6208,6208000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,6208,6208000,Bus,0x0,6400,TASK
traceTASK_SWITCHED_OUT,6208,6208000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6306,6306000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,6306,6306000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6306,6306000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,6306,6306000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6306,6306000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6306,6306000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,6306,6306000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6307,6307000,printer,0x0,0,TASK
EVT_QUEUE_SEND,6314,6314000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6314,6314000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6314,6314000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6314,6314000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,6314,6314000,Cycle,0x0,6606,TASK
traceTASK_SWITCHED_OUT,6314,6314000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,6400,6400000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,6400,6400000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6400,6400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6400,6400000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6400,6400000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6400,6400000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,6400,6400000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6402,6402000,printer,0x0,0,TASK
EVT_QUEUE_SEND,6409,6409000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6409,6409000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6409,6409000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6409,6409000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,6409,6409000,Bus,0x0,6600,TASK
traceTASK_SWITCHED_OUT,6409,6409000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6600,6600000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,6600,6600000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6600,6600000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6600,6600000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6600,6600000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6600,6600000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,6600,6600000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6602,6602000,printer,0x0,0,TASK
EVT_QUEUE_SEND,6609,6609000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6609,6609000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6609,6609000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6609,6609000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,6609,6609000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6609,6609000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,6609,6609000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6609,6609000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6609,6609000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,6615,6615000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6615,6615000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6615,6615000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6615,6615000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,6615,6615000,Bus,0x0,6800,TASK
traceTASK_SWITCHED_OUT,6615,6615000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6615,6615000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,6615,6615000,Cycle,0x0,6906,TASK
traceTASK_SWITCHED_OUT,6615,6615000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,6800,6800000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,6800,6800000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6800,6800000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6800,6800000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6800,6800000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6800,6800000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,6800,6800000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6804,6804000,printer,0x0,0,TASK
EVT_QUEUE_SEND,6810,6810000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6810,6810000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6810,6810000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6810,6810000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,6810,6810000,Bus,0x0,7000,TASK
traceTASK_SWITCHED_OUT,6810,6810000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,6906,6906000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,6906,6906000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,6906,6906000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,6906,6906000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,6906,6906000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,6906,6906000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,6906,6906000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6909,6909000,printer,0x0,0,TASK
EVT_QUEUE_SEND,6916,6916000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,6916,6916000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,6916,6916000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,6916,6916000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,6916,6916000,Cycle,0x0,7206,TASK
traceTASK_SWITCHED_OUT,6916,6916000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,7000,7000000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,7000,7000000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,7000,7000000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,7000,7000000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,7000,7000000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,7000,7000000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,7000,7000000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,7001,7001000,printer,0x0,0,TASK
EVT_QUEUE_SEND,7008,7008000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,7008,7008000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,7008,7008000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,7008,7008000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,7008,7008000,Bus,0x0,7200,TASK
traceTASK_SWITCHED_OUT,7008,7008000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,7200,7200000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,7200,7200000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,7200,7200000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,7200,7200000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,7200,7200000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,7200,7200000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,7200,7200000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,7201,7201000,printer,0x0,0,TASK
EVT_QUEUE_SEND,7208,7208000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,7208,7208000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,7208,7208000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,7208,7208000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,7208,7208000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,7208,7208000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,7208,7208000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,7208,7208000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,7208,7208000,printer,0x3ffb6a9c,0,TASK
EVT_QUEUE_SEND,7214,7214000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,7214,7214000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,7214,7214000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,7214,7214000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,7214,7214000,Bus,0x0,7400,TASK
traceTASK_SWITCHED_OUT,7214,7214000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,7214,7214000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,7214,7214000,Cycle,0x0,7506,TASK
traceTASK_SWITCHED_OUT,7214,7214000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,7400,7400000,Bus,0x0,0,TASK
EVT_QUEUE_SEND,7400,7400000,Bus,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,7400,7400000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,7400,7400000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,7400,7400000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,7400,7400000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,7400,7400000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,7403,7403000,printer,0x0,0,TASK
EVT_QUEUE_SEND,7410,7410000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,7410,7410000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,7410,7410000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,7410,7410000,Bus,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,7410,7410000,Bus,0x0,7600,TASK
traceTASK_SWITCHED_OUT,7410,7410000,Bus,0x0,0,TASK
traceTASK_SWITCHED_IN,7506,7506000,Cycle,0x0,0,TASK
EVT_QUEUE_SEND,7506,7506000,Cycle,0x3ffd14e0,0,TASK
traceTASK_SWITCHED_OUT,7506,7506000,Cycle,0x0,0,TASK
traceTASK_SWITCHED_IN,7506,7506000,printer,0x0,0,TASK
EVT_QUEUE_RECEIVE,7506,7506000,printer,0x3ffd14e0,0,TASK
EVT_QUEUE_SEND,7506,7506000,printer,0x3ffb6a9c,0,TASK
traceTASK_SWITCHED_OUT,7506,7506000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,7509,7509000,printer,0x0,0,TASK
EVT_QUEUE_SEND,7515,7515000,printer,0x3ffb7f8c,0,TASK
EVT_QUEUE_SEND,7515,7515000,printer,0x3ffb68cc,0,TASK
traceTASK_SWITCHED_OUT,7515,7515000,printer,0x0,0,TASK
traceTASK_SWITCHED_IN,7515,7515000,Cycle,0x0,0,TASK
EVT_TASK_DELAY_UNTIL,7515,7515000,Cycle,0x0,7806,TASK
